"cc","thevar","rate","images","varname"
"Catalonia, Spain",0.525,0,3,"Violence, Protester"
"Catalonia, Spain",0.55,0,2,"Violence, Protester"
"Catalonia, Spain",0.575,0,1,"Violence, Protester"
"Catalonia, Spain",0.625,0.5,4,"Violence, Protester"
"Catalonia, Spain",0.65,0,3,"Violence, Protester"
"Catalonia, Spain",0.7,0,3,"Violence, Protester"
"Catalonia, Spain",0.725,0,1,"Violence, Protester"
"Catalonia, Spain",0.825,0.333333333333333,3,"Violence, Protester"
"Catalonia, Spain",0.85,0,1,"Violence, Protester"
"Catalonia, Spain",0.925,0,1,"Violence, Protester"
"Catalonia, Spain",0.95,0,1,"Violence, Protester"
"Catalonia, Spain",0.975,0.333333333333333,6,"Violence, Protester"
"Catalonia, Spain",1,0,17,"Violence, Protester"
"Hong Kong",0,0.00840336134453779,238,"Violence, Protester"
"Hong Kong",0.025,0.0326086956521739,92,"Violence, Protester"
"Hong Kong",0.05,0,34,"Violence, Protester"
"Hong Kong",0.075,0,24,"Violence, Protester"
"Hong Kong",0.1,0,17,"Violence, Protester"
"Hong Kong",0.125,0,5,"Violence, Protester"
"Hong Kong",0.15,0,6,"Violence, Protester"
"Hong Kong",0.175,0,7,"Violence, Protester"
"Hong Kong",0.2,0,3,"Violence, Protester"
"Hong Kong",0.225,0,4,"Violence, Protester"
"Hong Kong",0.275,0,3,"Violence, Protester"
"Hong Kong",0.3,0.333333333333333,3,"Violence, Protester"
"Hong Kong",0.325,0,1,"Violence, Protester"
"Hong Kong",0.35,0,2,"Violence, Protester"
"Hong Kong",0.375,0,3,"Violence, Protester"
"Hong Kong",0.45,0,1,"Violence, Protester"
"Hong Kong",0.475,0,1,"Violence, Protester"
"Hong Kong",0.525,0.2,5,"Violence, Protester"
"Hong Kong",0.6,0,1,"Violence, Protester"
"Hong Kong",0.65,0,2,"Violence, Protester"
"Hong Kong",0.8,0,1,"Violence, Protester"
"Hong Kong",0.9,0.5,2,"Violence, Protester"
"Hong Kong",1,0,1,"Violence, Protester"
"Russia",0,0.00909090909090904,110,"Violence, Protester"
"Russia",0.025,0,5,"Violence, Protester"
"Russia",0.05,0,3,"Violence, Protester"
"Russia",0.175,0,1,"Violence, Protester"
"Russia",0.25,0.5,2,"Violence, Protester"
"Russia",0.275,0.25,4,"Violence, Protester"
"Russia",0.3,0,2,"Violence, Protester"
"Russia",0.325,0.571428571428571,7,"Violence, Protester"
"Russia",0.35,0,2,"Violence, Protester"
"Russia",0.375,0,1,"Violence, Protester"
"South Korea",0,0.0452961672473867,287,"Violence, Protester"
"South Korea",0.025,0,33,"Violence, Protester"
"South Korea",0.05,0.25,4,"Violence, Protester"
"South Korea",0.075,0,1,"Violence, Protester"
"South Korea",0.15,0,1,"Violence, Protester"
"South Korea",0.175,0,1,"Violence, Protester"
"South Korea",0.275,0,1,"Violence, Protester"
"South Korea",0.3,0,1,"Violence, Protester"
"South Korea",0.325,0,1,"Violence, Protester"
"South Korea",0.375,0,1,"Violence, Protester"
"South Korea",0.4,0,1,"Violence, Protester"
"South Korea",0.65,0,1,"Violence, Protester"
"South Korea",1,0,2,"Violence, Protester"
"Venezuela",0,0.343632567849687,2395,"Violence, Protester"
"Venezuela",0.025,0.278350515463918,291,"Violence, Protester"
"Venezuela",0.05,0.376470588235294,85,"Violence, Protester"
"Venezuela",0.075,0.171428571428571,35,"Violence, Protester"
"Venezuela",0.1,0.0909090909090909,22,"Violence, Protester"
"Venezuela",0.125,0.148148148148148,27,"Violence, Protester"
"Venezuela",0.15,0,14,"Violence, Protester"
"Venezuela",0.175,0.263157894736842,19,"Violence, Protester"
"Venezuela",0.2,0.185185185185185,27,"Violence, Protester"
"Venezuela",0.225,0.272727272727273,33,"Violence, Protester"
"Venezuela",0.25,0.304347826086957,23,"Violence, Protester"
"Venezuela",0.275,0.277777777777778,18,"Violence, Protester"
"Venezuela",0.3,0.208333333333333,24,"Violence, Protester"
"Venezuela",0.325,0.235294117647059,17,"Violence, Protester"
"Venezuela",0.35,0.125,16,"Violence, Protester"
"Venezuela",0.375,0,6,"Violence, Protester"
"Venezuela",0.4,0.3125,16,"Violence, Protester"
"Venezuela",0.425,0,3,"Violence, Protester"
"Venezuela",0.45,0.294117647058823,17,"Violence, Protester"
"Venezuela",0.475,0,7,"Violence, Protester"
"Venezuela",0.5,0,4,"Violence, Protester"
"Venezuela",0.525,0,2,"Violence, Protester"
"Venezuela",0.55,0.5,8,"Violence, Protester"
"Venezuela",0.575,0.5,4,"Violence, Protester"
"Venezuela",0.625,0.375,8,"Violence, Protester"
"Venezuela",0.65,0.4,10,"Violence, Protester"
"Venezuela",0.675,0,2,"Violence, Protester"
"Venezuela",0.7,0.5,10,"Violence, Protester"
"Venezuela",0.725,0,5,"Violence, Protester"
"Venezuela",0.75,0,2,"Violence, Protester"
"Venezuela",0.775,0.555555555555556,9,"Violence, Protester"
"Venezuela",0.8,0.142857142857143,7,"Violence, Protester"
"Venezuela",0.85,0.4,5,"Violence, Protester"
"Venezuela",0.875,0.222222222222222,9,"Violence, Protester"
"Venezuela",0.9,0,7,"Violence, Protester"
"Venezuela",0.925,0.272727272727273,11,"Violence, Protester"
"Venezuela",0.95,0,8,"Violence, Protester"
"Venezuela",0.975,0,10,"Violence, Protester"
"Venezuela",1,0.2,145,"Violence, Protester"
"Catalonia, Spain",0,0.125581395348837,860,"Faces, Perc. of Max"
"Catalonia, Spain",0.0232558139534884,0.0992555831265509,403,"Faces, Perc. of Max"
"Catalonia, Spain",0.0465116279069767,0.234527687296417,1535,"Faces, Perc. of Max"
"Catalonia, Spain",0.0697674418604651,0.307692307692308,39,"Faces, Perc. of Max"
"Catalonia, Spain",0.0930232558139535,0.222222222222222,27,"Faces, Perc. of Max"
"Catalonia, Spain",0.13953488372093,0.269230769230769,26,"Faces, Perc. of Max"
"Catalonia, Spain",0.186046511627907,0,6,"Faces, Perc. of Max"
"Catalonia, Spain",0.232558139534884,0,8,"Faces, Perc. of Max"
"Catalonia, Spain",0.27906976744186,0.0909090909090909,11,"Faces, Perc. of Max"
"Catalonia, Spain",0.325581395348837,0,6,"Faces, Perc. of Max"
"Catalonia, Spain",0.372093023255814,0,1,"Faces, Perc. of Max"
"Catalonia, Spain",0.418604651162791,0,3,"Faces, Perc. of Max"
"Catalonia, Spain",0.465116279069767,0,2,"Faces, Perc. of Max"
"Catalonia, Spain",0.534883720930233,0,1,"Faces, Perc. of Max"
"Catalonia, Spain",0.558139534883721,0,1,"Faces, Perc. of Max"
"Catalonia, Spain",0.697674418604651,0,2,"Faces, Perc. of Max"
"Catalonia, Spain",0.86046511627907,0,1,"Faces, Perc. of Max"
"Catalonia, Spain",0.930232558139535,0,2,"Faces, Perc. of Max"
"Catalonia, Spain",1,0,1,"Faces, Perc. of Max"
"Hong Kong",0,0.0301507537688442,199,"Faces, Perc. of Max"
"Hong Kong",0.0294117647058824,0.0140845070422535,71,"Faces, Perc. of Max"
"Hong Kong",0.0588235294117647,0.00568181818181823,176,"Faces, Perc. of Max"
"Hong Kong",0.0882352941176471,0,2,"Faces, Perc. of Max"
"Hong Kong",0.117647058823529,0,1,"Faces, Perc. of Max"
"Hong Kong",0.235294117647059,0,3,"Faces, Perc. of Max"
"Hong Kong",0.470588235294118,0,1,"Faces, Perc. of Max"
"Hong Kong",0.529411764705882,0,1,"Faces, Perc. of Max"
"Hong Kong",0.764705882352941,0,1,"Faces, Perc. of Max"
"Hong Kong",1,0,1,"Faces, Perc. of Max"
"Russia",0,0.0294117647058824,34,"Faces, Perc. of Max"
"Russia",0.05,0,26,"Faces, Perc. of Max"
"Russia",0.1,0.0333333333333333,60,"Faces, Perc. of Max"
"Russia",0.15,0,3,"Faces, Perc. of Max"
"Russia",0.2,0.625,8,"Faces, Perc. of Max"
"Russia",0.3,0,2,"Faces, Perc. of Max"
"Russia",0.4,0,1,"Faces, Perc. of Max"
"Russia",0.5,0,1,"Faces, Perc. of Max"
"Russia",0.7,0,1,"Faces, Perc. of Max"
"Russia",1,0,1,"Faces, Perc. of Max"
"South Korea",0,0.0579710144927537,138,"Faces, Perc. of Max"
"South Korea",0.0454545454545455,0.0563380281690141,71,"Faces, Perc. of Max"
"South Korea",0.0909090909090909,0.0089285714285714,112,"Faces, Perc. of Max"
"South Korea",0.136363636363636,0,3,"Faces, Perc. of Max"
"South Korea",0.181818181818182,0,1,"Faces, Perc. of Max"
"South Korea",0.272727272727273,0,1,"Faces, Perc. of Max"
"South Korea",0.454545454545455,0.333333333333333,3,"Faces, Perc. of Max"
"South Korea",0.545454545454545,0,2,"Faces, Perc. of Max"
"South Korea",0.636363636363636,0,1,"Faces, Perc. of Max"
"South Korea",0.818181818181818,0,1,"Faces, Perc. of Max"
"South Korea",0.909090909090909,0,1,"Faces, Perc. of Max"
"South Korea",1,0,1,"Faces, Perc. of Max"
"Venezuela",0,0.258587786259542,1048,"Faces, Perc. of Max"
"Venezuela",0.0333333333333333,0.208602150537634,465,"Faces, Perc. of Max"
"Venezuela",0.0666666666666667,0.220769230769231,1300,"Faces, Perc. of Max"
"Venezuela",0.1,0.895287958115183,382,"Faces, Perc. of Max"
"Venezuela",0.133333333333333,0.117647058823529,34,"Faces, Perc. of Max"
"Venezuela",0.2,0.2,20,"Faces, Perc. of Max"
"Venezuela",0.266666666666667,0.166666666666667,18,"Faces, Perc. of Max"
"Venezuela",0.333333333333333,0,7,"Faces, Perc. of Max"
"Venezuela",0.4,0.868852459016393,61,"Faces, Perc. of Max"
"Venezuela",0.466666666666667,0.142857142857143,7,"Faces, Perc. of Max"
"Venezuela",0.533333333333333,0,4,"Faces, Perc. of Max"
"Venezuela",0.6,0,4,"Faces, Perc. of Max"
"Venezuela",0.7,0,3,"Faces, Perc. of Max"
"Venezuela",0.766666666666667,0,2,"Faces, Perc. of Max"
"Venezuela",0.8,0,1,"Faces, Perc. of Max"
"Venezuela",0.866666666666667,0,1,"Faces, Perc. of Max"
"Venezuela",0.9,0,2,"Faces, Perc. of Max"
"Venezuela",0.933333333333333,0,1,"Faces, Perc. of Max"
"Venezuela",1,0,1,"Faces, Perc. of Max"
"Catalonia, Spain",0.025,0,1,"Small Group"
"Catalonia, Spain",0.075,0,1,"Small Group"
"Catalonia, Spain",0.1,0,1,"Small Group"
"Catalonia, Spain",0.125,0,5,"Small Group"
"Catalonia, Spain",0.15,0,2,"Small Group"
"Catalonia, Spain",0.175,0,7,"Small Group"
"Catalonia, Spain",0.2,0,4,"Small Group"
"Catalonia, Spain",0.225,0.111111111111111,9,"Small Group"
"Catalonia, Spain",0.25,0,9,"Small Group"
"Catalonia, Spain",0.275,0.25,8,"Small Group"
"Catalonia, Spain",0.3,0,15,"Small Group"
"Catalonia, Spain",0.325,0,8,"Small Group"
"Catalonia, Spain",0.35,0,14,"Small Group"
"Catalonia, Spain",0.375,0.111111111111111,9,"Small Group"
"Catalonia, Spain",0.4,0.2,15,"Small Group"
"Catalonia, Spain",0.425,0.21875,32,"Small Group"
"Catalonia, Spain",0.45,0.0689655172413793,29,"Small Group"
"Catalonia, Spain",0.475,0.48780487804878,41,"Small Group"
"Catalonia, Spain",0.5,0.361702127659574,47,"Small Group"
"Catalonia, Spain",0.525,0.135135135135135,37,"Small Group"
"Catalonia, Spain",0.55,0.131578947368421,38,"Small Group"
"Catalonia, Spain",0.575,0.177777777777778,45,"Small Group"
"Catalonia, Spain",0.6,0.0975609756097561,41,"Small Group"
"Catalonia, Spain",0.625,0.162790697674419,43,"Small Group"
"Catalonia, Spain",0.65,0.125,40,"Small Group"
"Catalonia, Spain",0.675,0.278688524590164,61,"Small Group"
"Catalonia, Spain",0.7,0.416666666666667,108,"Small Group"
"Catalonia, Spain",0.725,0.284090909090909,88,"Small Group"
"Catalonia, Spain",0.75,0.445454545454545,110,"Small Group"
"Catalonia, Spain",0.775,0.382608695652174,115,"Small Group"
"Catalonia, Spain",0.8,0.132075471698113,106,"Small Group"
"Catalonia, Spain",0.825,0.11,100,"Small Group"
"Catalonia, Spain",0.85,0.234567901234568,162,"Small Group"
"Catalonia, Spain",0.875,0.157894736842105,152,"Small Group"
"Catalonia, Spain",0.9,0.0634146341463414,205,"Small Group"
"Catalonia, Spain",0.925,0.203761755485893,319,"Small Group"
"Catalonia, Spain",0.95,0.0418994413407822,358,"Small Group"
"Catalonia, Spain",0.975,0.0735930735930735,462,"Small Group"
"Catalonia, Spain",1,0.136363636363636,88,"Small Group"
"Hong Kong",0.1,0,1,"Small Group"
"Hong Kong",0.125,0,1,"Small Group"
"Hong Kong",0.175,0,2,"Small Group"
"Hong Kong",0.225,0,2,"Small Group"
"Hong Kong",0.25,0,2,"Small Group"
"Hong Kong",0.275,0,4,"Small Group"
"Hong Kong",0.3,0.142857142857143,7,"Small Group"
"Hong Kong",0.325,0,5,"Small Group"
"Hong Kong",0.35,0,2,"Small Group"
"Hong Kong",0.375,0,5,"Small Group"
"Hong Kong",0.4,0,6,"Small Group"
"Hong Kong",0.425,0,2,"Small Group"
"Hong Kong",0.45,0,5,"Small Group"
"Hong Kong",0.475,0,4,"Small Group"
"Hong Kong",0.5,0,4,"Small Group"
"Hong Kong",0.525,0,9,"Small Group"
"Hong Kong",0.55,0,5,"Small Group"
"Hong Kong",0.575,0,14,"Small Group"
"Hong Kong",0.6,0,9,"Small Group"
"Hong Kong",0.625,0,9,"Small Group"
"Hong Kong",0.65,0,7,"Small Group"
"Hong Kong",0.675,0,12,"Small Group"
"Hong Kong",0.7,0,14,"Small Group"
"Hong Kong",0.725,0,8,"Small Group"
"Hong Kong",0.75,0,11,"Small Group"
"Hong Kong",0.775,0,10,"Small Group"
"Hong Kong",0.8,0,19,"Small Group"
"Hong Kong",0.825,0,16,"Small Group"
"Hong Kong",0.85,0,18,"Small Group"
"Hong Kong",0.875,0.03125,32,"Small Group"
"Hong Kong",0.9,0.03125,32,"Small Group"
"Hong Kong",0.925,0.0204081632653061,49,"Small Group"
"Hong Kong",0.95,0,75,"Small Group"
"Hong Kong",0.975,0.0454545454545454,44,"Small Group"
"Hong Kong",1,0.0909090909090909,11,"Small Group"
"Russia",0.3,0,1,"Small Group"
"Russia",0.325,0,2,"Small Group"
"Russia",0.375,0,1,"Small Group"
"Russia",0.4,0,2,"Small Group"
"Russia",0.425,0.5,2,"Small Group"
"Russia",0.475,0,2,"Small Group"
"Russia",0.5,0.6,5,"Small Group"
"Russia",0.525,0,2,"Small Group"
"Russia",0.55,0,3,"Small Group"
"Russia",0.575,0,2,"Small Group"
"Russia",0.6,0,1,"Small Group"
"Russia",0.65,0.5,2,"Small Group"
"Russia",0.675,0,1,"Small Group"
"Russia",0.725,0,1,"Small Group"
"Russia",0.75,0,2,"Small Group"
"Russia",0.775,0,3,"Small Group"
"Russia",0.8,0,1,"Small Group"
"Russia",0.825,0,2,"Small Group"
"Russia",0.85,0,3,"Small Group"
"Russia",0.875,0,10,"Small Group"
"Russia",0.9,0,9,"Small Group"
"Russia",0.925,0,12,"Small Group"
"Russia",0.95,0,23,"Small Group"
"Russia",0.975,0.0232558139534884,43,"Small Group"
"Russia",1,0,2,"Small Group"
"South Korea",0.15,0,1,"Small Group"
"South Korea",0.175,0,3,"Small Group"
"South Korea",0.275,0,2,"Small Group"
"South Korea",0.3,0.714285714285714,7,"Small Group"
"South Korea",0.35,0,4,"Small Group"
"South Korea",0.375,0,2,"Small Group"
"South Korea",0.4,0,2,"Small Group"
"South Korea",0.425,0,6,"Small Group"
"South Korea",0.45,0,1,"Small Group"
"South Korea",0.475,0,1,"Small Group"
"South Korea",0.5,0,3,"Small Group"
"South Korea",0.525,0,5,"Small Group"
"South Korea",0.55,0,7,"Small Group"
"South Korea",0.575,0,7,"Small Group"
"South Korea",0.6,0,2,"Small Group"
"South Korea",0.625,0,4,"Small Group"
"South Korea",0.65,0,3,"Small Group"
"South Korea",0.675,0.272727272727273,11,"Small Group"
"South Korea",0.7,0,2,"Small Group"
"South Korea",0.725,0,4,"Small Group"
"South Korea",0.75,0,13,"Small Group"
"South Korea",0.775,0,16,"Small Group"
"South Korea",0.8,0,10,"Small Group"
"South Korea",0.825,0.111111111111111,9,"Small Group"
"South Korea",0.85,0,13,"Small Group"
"South Korea",0.875,0,8,"Small Group"
"South Korea",0.9,0,21,"Small Group"
"South Korea",0.925,0.04,25,"Small Group"
"South Korea",0.95,0.0169491525423728,59,"Small Group"
"South Korea",0.975,0.041095890410959,73,"Small Group"
"South Korea",1,0,11,"Small Group"
"Venezuela",0.05,0.4,5,"Small Group"
"Venezuela",0.075,0,3,"Small Group"
"Venezuela",0.1,0,6,"Small Group"
"Venezuela",0.125,0.157894736842105,19,"Small Group"
"Venezuela",0.15,0.432432432432432,37,"Small Group"
"Venezuela",0.175,0.166666666666667,18,"Small Group"
"Venezuela",0.2,0.259259259259259,27,"Small Group"
"Venezuela",0.225,0.0625,16,"Small Group"
"Venezuela",0.25,0.0833333333333334,36,"Small Group"
"Venezuela",0.275,0.323529411764706,34,"Small Group"
"Venezuela",0.3,0.142857142857143,49,"Small Group"
"Venezuela",0.325,0.22,50,"Small Group"
"Venezuela",0.35,0.0645161290322581,31,"Small Group"
"Venezuela",0.375,0.129032258064516,31,"Small Group"
"Venezuela",0.4,0.203703703703704,54,"Small Group"
"Venezuela",0.425,0.350649350649351,77,"Small Group"
"Venezuela",0.45,0.186046511627907,43,"Small Group"
"Venezuela",0.475,0.159090909090909,44,"Small Group"
"Venezuela",0.5,0.169811320754717,53,"Small Group"
"Venezuela",0.525,0.08,50,"Small Group"
"Venezuela",0.55,0.348837209302326,86,"Small Group"
"Venezuela",0.575,0.194029850746269,67,"Small Group"
"Venezuela",0.6,0.0689655172413793,58,"Small Group"
"Venezuela",0.625,0.0877192982456141,57,"Small Group"
"Venezuela",0.65,0.301075268817204,93,"Small Group"
"Venezuela",0.675,0.166666666666667,78,"Small Group"
"Venezuela",0.7,0.157894736842105,76,"Small Group"
"Venezuela",0.725,0.136986301369863,73,"Small Group"
"Venezuela",0.75,0.0941176470588235,85,"Small Group"
"Venezuela",0.775,0.073170731707317,82,"Small Group"
"Venezuela",0.8,0.2,100,"Small Group"
"Venezuela",0.825,0.197916666666667,96,"Small Group"
"Venezuela",0.85,0.761224489795918,490,"Small Group"
"Venezuela",0.875,0.116071428571429,112,"Small Group"
"Venezuela",0.9,0.415584415584416,231,"Small Group"
"Venezuela",0.925,0.259414225941423,239,"Small Group"
"Venezuela",0.95,0.149532710280374,214,"Small Group"
"Venezuela",0.975,0.324929971988795,357,"Small Group"
"Venezuela",1,0.226190476190476,84,"Small Group"
"Catalonia, Spain",0,0.146341463414634,41,"Large Group"
"Catalonia, Spain",0.025,0.149659863945578,147,"Large Group"
"Catalonia, Spain",0.05,0.25130890052356,191,"Large Group"
"Catalonia, Spain",0.075,0.288990825688073,218,"Large Group"
"Catalonia, Spain",0.1,0.432539682539683,252,"Large Group"
"Catalonia, Spain",0.125,0.333333333333333,198,"Large Group"
"Catalonia, Spain",0.15,0.12781954887218,133,"Large Group"
"Catalonia, Spain",0.175,0.126126126126126,111,"Large Group"
"Catalonia, Spain",0.2,0.0434782608695652,92,"Large Group"
"Catalonia, Spain",0.225,0.265625,128,"Large Group"
"Catalonia, Spain",0.25,0.117647058823529,102,"Large Group"
"Catalonia, Spain",0.275,0.151785714285714,112,"Large Group"
"Catalonia, Spain",0.3,0.0779220779220779,77,"Large Group"
"Catalonia, Spain",0.325,0.0298507462686567,67,"Large Group"
"Catalonia, Spain",0.35,0.0384615384615384,52,"Large Group"
"Catalonia, Spain",0.375,0.126582278481013,79,"Large Group"
"Catalonia, Spain",0.4,0.1375,80,"Large Group"
"Catalonia, Spain",0.425,0,48,"Large Group"
"Catalonia, Spain",0.45,0.0212765957446809,47,"Large Group"
"Catalonia, Spain",0.475,0.04,50,"Large Group"
"Catalonia, Spain",0.5,0.0833333333333334,84,"Large Group"
"Catalonia, Spain",0.525,0.0232558139534884,43,"Large Group"
"Catalonia, Spain",0.55,0.122448979591837,49,"Large Group"
"Catalonia, Spain",0.575,0.210526315789474,57,"Large Group"
"Catalonia, Spain",0.6,0,53,"Large Group"
"Catalonia, Spain",0.625,0.0212765957446809,47,"Large Group"
"Catalonia, Spain",0.65,0.0444444444444444,45,"Large Group"
"Catalonia, Spain",0.675,0.0222222222222223,45,"Large Group"
"Catalonia, Spain",0.7,0,53,"Large Group"
"Catalonia, Spain",0.725,0.0238095238095238,42,"Large Group"
